id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_universal_connector_backend,access_universal_connector_backend,model_synchro_backend,universal_connector.group_synchro_user,1,1,1,0
access_universal_connector_backend_mgr,access_universal_connector_backend_mgr,model_synchro_backend,universal_connector.group_synchro_manager,1,1,1,1
access_universal_connector_identity,access_universal_connector_identity,model_synchro_connector_identity,universal_connector.group_synchro_user,1,1,1,0
access_universal_connector_identity_mgr,access_universal_connector_identity_mgr,model_synchro_connector_identity,universal_connector.group_synchro_manager,1,1,1,1
access_synchro_connector_protocol,access_synchro_connector_protocol,model_synchro_connector_protocol,universal_connector.group_synchro_user,1,1,1,0
access_synchro_connector_protocol_mgr,access_synchro_connector_protocol_mgr,model_synchro_connector_protocol,universal_connector.group_synchro_manager,1,1,1,1
access_synchro_backend_model,access_synchro_backend_model,model_synchro_backend_model,universal_connector.group_synchro_user,1,1,1,0
access_synchro_backend_model_mgr,access_synchro_backend_model_mgr,model_synchro_backend_model,universal_connector.group_synchro_manager,1,1,1,1
access_synchro_ir_model,access_synchro_ir_model,model_synchro_ir_model,universal_connector.group_synchro_user,1,1,1,0
access_synchro_ir_model_mgr,access_synchro_ir_model_mgr,model_synchro_ir_model,universal_connector.group_synchro_manager,1,1,1,1
