id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_synchro_channel_system,access_synchro_channel_system,model_synchro_channel,base.group_system,1,1,1,1
access_synchro_channel_user,access_synchro_channel_user,model_synchro_channel,base.group_system,1,0,0,0
access_synchro_channel_model_system,access_synchro_channel_model_system,model_synchro_channel_model,base.group_system,1,1,1,1
access_synchro_channel_model_user,access_synchro_channel_model_user,model_synchro_channel_model,base.group_user,1,0,0,0
access_synchro_channel_model_field_system,access_synchro_channel_model_field_system,model_synchro_channel_model_field,base.group_system,1,1,1,1
access_synchro_channel_model_field_user,access_synchro_channel_model_field_user,model_synchro_channel_model_field,base.group_user,1,0,0,0
access_synchro_channel_domain_translation,access_synchro_channel_domain_translation,model_synchro_channel_domain_translation,base.group_user,1,1,1,1
access_ir_model_synchro,access_ir_model_synchro,model_ir_model_synchro,base.group_user,1,1,1,1
access_ir_model_synchro_apply,access_ir_model_synchro_apply,model_ir_model_synchro_apply,base.group_user,1,1,1,1
access_ir_model_synchro_cache,access_ir_model_synchro_cache,model_ir_model_synchro_cache,base.group_user,1,1,1,1
access_ir_model_synchro_log,access_ir_model_synchro_log,model_ir_model_synchro_log,base.group_user,1,1,1,1
access_synchro_api,access_synchro_api,model_synchro_api,base.group_user,1,1,1,1
